Alveolar_retention_h_mg,Alveolar_retention_w_mg,Alveolar_retention_y_mg,Alveolar_surface_cm2,Clearance,Deposited_per_area_h_mg/cm2,Deposited_per_area_w_mg/cm2,Deposited_per_area_y_mg/cm2,Exposure,Exposure_time_d,Exposure_time_h,Exposure_time_w,Lung_Model,Substance,agg_diameter_nm,density_g/cm2,pp_diameter_nm,sex
,41.9,7.738,792000,Yes,,5.29E-05,9.77E-06,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,5,3.78,5,male
1.812,,,559000,Yes,3.24E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,78,0.318918462,5,female
,549.3,101.4,559000,Yes,,0.000982648,0.000181395,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,78,0.318918462,5,female
0.0937,,,559000,Yes,1.68E-07,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,5,3.78,5,female
,28.4,5.244,559000,Yes,,5.08E-05,9.38E-06,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,5,3.78,5,female
1.095,,,792000,Yes,1.38E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,259,2.742070169,160,male
,332,61.3,792000,Yes,,0.000419192,7.74E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,259,2.742070169,160,male
0.8625,,,559000,Yes,1.54E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,259,2.742070169,160,female
,261.4,48.3,559000,Yes,,0.000467621,8.64E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,259,2.742070169,160,female
1.514,,,792000,Yes,1.91E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,149,5.214525435,188,male
,459,84.8,792000,Yes,,0.000579545,0.000107071,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,149,5.214525435,188,male
1.2,,,559000,Yes,2.15E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,149,5.214525435,188,female
,363.9,67.2,559000,Yes,,0.000650984,0.000120215,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,149,5.214525435,188,female
0.9293,,,792000,Yes,1.17E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,452,1.689213797,163,male
,281.7,52,792000,Yes,,0.000355682,6.57E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,452,1.689213797,163,male
0.7244,,,559000,Yes,1.30E-06,,,constant,1,24,1,Yeh/Schum Symmetric,TiO2,452,1.689213797,163,female
,219.6,40.6,559000,Yes,,0.000392844,7.26E-05,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,452,1.689213797,163,female
,564.6,104.4,792000,Yes,,0.000712879,0.000131818,constant,5,8,1820,Yeh/Schum Symmetric,TiO2,101,0.524035,20,male
3.72,,,792000,Yes,4.70E-06,,,constant,1,48,1,Yeh/Schum Symmetric,TiO2,101,0.524035,20,male
1.352,,,792000,Yes,1.71E-06,,,constant,1,48,1,Yeh/Schum Symmetric,TiO2,10,4.2,10,male
